,accommodates,bedrooms,bathrooms,beds,price,minimum_nights,maximum_nights,number_of_reviews
167,2,0.0,1.0,1.0,105.0,4,730,49
5069,4,1.0,1.0,2.0,149.0,2,1125,164
7501,4,1.0,1.0,2.0,85.0,2,1125,11
3530,2,0.0,1.0,1.0,80.0,3,1125,23
4692,3,1.0,1.0,1.0,80.0,3,120,207
7886,6,2.0,1.0,3.0,250.0,4,1125,4
5154,1,1.0,2.0,1.0,25.0,5,1125,0
6754,2,1.0,1.0,1.0,110.0,4,15,59
1385,2,1.0,1.0,1.0,130.0,30,300,20
7582,2,1.0,1.0,1.0,60.0,1,60,7
2116,1,1.0,1.0,1.0,36.0,3,1125,129
1291,4,1.0,1.0,2.0,125.0,3,7,93
1470,2,1.0,1.0,1.0,135.0,7,120,79
3820,4,1.0,1.0,2.0,110.0,3,1125,10
7855,2,0.0,1.0,1.0,75.0,8,1125,3
2336,1,1.0,1.0,1.0,59.0,3,1125,12
1011,4,1.0,1.0,2.0,195.0,5,31,45
3204,6,3.0,2.0,4.0,130.0,5,30,30
1497,2,1.0,1.0,1.0,60.0,3,5,157
6880,6,2.0,1.5,3.0,130.0,30,305,94
3178,4,1.0,1.0,2.0,99.0,1,1125,5
3099,4,1.0,1.0,2.0,100.0,1,1125,3
3,3,1.0,1.0,1.0,90.0,3,365,1
330,2,1.0,1.5,1.0,230.0,6,30,60
5856,3,1.0,1.0,2.0,50.0,3,15,0
7740,2,1.0,1.0,1.0,69.0,4,20,3
7368,2,1.0,1.0,1.0,100.0,3,1125,14
2972,2,1.0,1.5,2.0,45.0,2,1125,12
7847,2,2.0,1.0,0.0,60.0,4,1125,14
2076,4,1.0,1.0,2.0,100.0,2,1124,245
1847,6,2.0,1.0,3.0,160.0,2,700,232
7480,2,1.0,1.0,1.0,86.0,1,1125,377
4124,3,1.0,1.0,2.0,47.0,5,1125,60
6889,3,0.0,1.0,2.0,35.0,1,1125,0
6251,2,0.0,1.5,1.0,58.0,2,120,35
5032,4,1.0,1.0,2.0,78.0,3,1125,32
7095,7,4.0,2.0,4.0,450.0,2,1125,114
6100,2,0.0,1.0,2.0,37.0,10,1125,7
3091,4,2.0,2.0,3.0,210.0,7,31,23
4714,2,1.0,1.5,1.0,70.0,3,10,4
3402,4,2.0,1.0,2.0,76.0,91,366,0
4361,4,1.0,1.0,3.0,120.0,14,1124,15
1360,2,1.0,7.0,1.0,24.0,1,100,213
2172,1,1.0,1.0,1.0,45.0,2,15,52
5175,3,1.0,1.0,1.0,250.0,3,365,11
6418,2,1.0,2.0,1.0,50.0,2,1125,81
5669,4,1.0,1.0,2.0,200.0,2,1125,3
77,2,1.0,1.0,1.0,59.0,5,365,38
4927,4,2.0,1.0,2.0,79.0,4,1125,80
7710,4,1.0,1.0,2.0,101.0,2,1125,48
1620,4,2.0,1.0,2.0,70.0,3,6,31
4430,1,1.0,1.0,1.0,90.0,4,7,25
7245,4,2.0,2.0,3.0,324.0,5,30,38
4663,6,3.0,1.0,3.0,180.0,3,150,67
2774,2,2.0,1.0,2.0,170.0,7,61,7
3604,2,1.0,1.0,1.0,100.0,1,1125,0
6398,5,2.0,1.0,3.0,190.0,1,7,0
4801,4,2.0,1.0,2.0,125.0,4,1125,7
2653,4,1.0,1.0,2.0,70.0,2,365,36
1845,6,2.0,1.0,3.0,89.0,4,14,85
1514,2,1.0,1.0,2.0,45.0,1,1125,0
6490,2,1.0,1.0,1.0,85.0,2,1125,18
5141,2,1.0,1.0,1.0,50.0,2,30,9
6169,4,1.0,1.0,2.0,80.0,30,305,53
6010,5,2.0,1.0,2.0,95.0,2,7,0
295,4,1.0,1.5,2.0,45.0,2,365,38
2570,3,1.0,1.0,1.0,65.0,2,1125,4
3739,5,2.0,1.0,2.0,270.0,91,1125,13
2096,5,3.0,1.0,3.0,130.0,3,365,19
835,2,1.0,1.0,1.0,89.0,4,21,21
7371,4,1.0,1.0,1.0,109.0,7,50,1
6853,4,2.0,1.0,0.0,76.0,3,1125,25
2162,2,1.0,1.0,1.0,63.0,1,4,155
6682,2,1.0,1.0,1.0,40.0,5,120,90
5036,6,2.0,2.0,2.0,150.0,2,90,88
4797,3,2.0,1.0,2.0,120.0,2,30,34
7589,2,1.0,1.0,1.0,450.0,14,1125,1
6565,2,1.0,1.0,1.0,60.0,2,31,14
3276,2,0.0,1.0,1.0,55.0,3,20,14
7967,1,1.0,1.0,1.0,55.0,2,30,2
2291,2,1.0,1.0,1.0,60.0,4,1125,85
4460,2,0.0,1.0,1.0,55.0,2,1125,11
1653,4,2.0,1.0,2.0,150.0,2,14,29
7541,1,0.0,1.0,1.0,35.0,6,1125,15
3905,4,1.0,1.0,1.0,160.0,6,1125,44
1872,6,2.0,1.5,6.0,124.0,2,180,69
1020,4,1.0,1.0,2.0,89.0,5,99,37
3686,2,0.0,1.0,1.0,70.0,1,1125,0
7590,3,1.0,1.0,1.0,200.0,3,365,1
2749,3,1.0,1.0,1.0,55.0,3,30,51
140,2,0.0,1.0,1.0,95.0,2,400,172
4883,3,1.0,1.0,2.0,110.0,4,1125,19
3174,2,0.0,1.0,1.0,95.0,5,365,16
6548,2,1.0,1.0,1.0,40.0,2,1125,9
7392,2,0.0,1.0,1.0,60.0,1,1125,0
3547,2,1.0,1.0,1.0,85.0,2,7,3
7578,2,0.0,1.0,2.0,69.0,3,1125,13
4708,2,1.0,1.0,1.0,39.0,3,1125,4
4747,3,0.0,1.0,1.0,69.0,1,1125,206
4781,2,1.0,1.0,1.0,68.0,3,15,47
2656,4,2.0,1.0,3.0,110.0,4,15,28
4274,4,1.0,1.0,2.0,80.0,5,90,20
464,2,1.0,1.0,1.0,60.0,2,30,0
1873,4,1.0,1.0,1.0,119.0,8,12,85
5353,4,1.0,1.0,2.0,64.0,7,20,8
7514,4,1.0,1.0,2.0,95.0,4,1125,36
7989,3,1.0,1.0,2.0,99.0,5,365,195
897,2,1.0,1.0,2.0,70.0,2,200,19
6992,3,1.0,1.0,1.0,80.0,5,1125,28
7160,4,2.0,2.0,4.0,280.0,30,305,8
2213,2,1.0,1.0,1.0,32.0,5,30,8
7129,2,0.0,1.0,1.0,35.0,3,1125,15
1610,2,1.0,1.0,1.0,69.0,4,1125,59
3139,4,1.0,1.0,3.0,120.0,7,90,16
5610,4,1.0,1.0,2.0,75.0,4,1125,1
3612,2,1.0,1.0,1.0,60.0,3,30,10
7725,2,0.0,1.0,1.0,50.0,2,30,13
802,4,1.0,1.0,2.0,60.0,13,1125,17
4557,2,1.0,1.0,1.0,110.0,4,15,0
3925,2,0.0,1.0,1.0,35.0,4,1125,6
7152,2,1.0,1.0,1.0,85.0,3,30,113
201,2,1.0,1.0,1.0,90.0,90,365,8
1912,2,1.0,1.0,1.0,100.0,3,30,45
7011,3,0.0,1.0,2.0,58.0,1,1125,4
5877,5,1.0,1.0,3.0,85.0,4,15,68
3130,4,1.0,1.0,1.0,115.0,1,1124,183
7054,6,2.0,2.0,6.0,260.0,120,364,30
4252,4,1.0,1.0,2.0,120.0,1,1125,0
961,7,4.0,2.0,6.0,415.0,2,21,104
7715,2,0.0,1.0,1.0,75.0,1,365,311
5656,2,1.0,1.0,2.0,50.0,7,1125,10
5495,3,2.0,1.0,2.0,100.0,1,1125,0
5133,2,1.0,1.0,1.0,110.0,365,365,0
6795,3,1.0,1.0,2.0,134.0,1,1125,232
291,2,1.0,1.0,1.0,55.0,3,30,135
4591,2,1.0,1.0,1.0,84.0,2,7,13
7626,2,1.0,1.0,1.0,45.0,1,2,21
7832,2,1.0,1.0,1.0,190.0,3,1125,20
6141,4,2.0,1.0,3.0,90.0,3,20,11
7575,5,2.0,1.0,1.0,120.0,2,1124,35
67,2,1.0,1.0,1.0,250.0,2,365,87
813,4,2.0,1.0,3.0,140.0,7,30,0
4783,5,2.0,1.0,3.0,80.0,4,1125,17
6832,2,1.0,1.0,1.0,68.0,4,1124,10
384,2,1.0,1.0,1.0,60.0,2,365,27
3222,3,1.0,1.0,2.0,65.0,2,365,1
3821,2,1.0,1.0,1.0,12.0,3,1125,16
4373,2,0.0,1.0,1.0,44.0,2,45,55
467,4,1.0,1.0,3.0,115.0,2,15,231
3926,2,0.0,1.0,1.0,140.0,1,1125,3
5361,5,2.0,1.5,3.0,120.0,4,1125,0
4952,6,4.0,2.0,4.0,220.0,4,30,2
5526,2,2.0,1.0,1.0,139.0,4,15,0
1515,2,1.0,1.0,1.0,70.0,1,30,0
4513,4,2.0,1.0,2.0,100.0,2,1125,85
890,2,1.0,1.0,1.0,79.0,4,365,76
5341,5,2.0,1.0,3.0,199.0,4,60,83
4425,2,1.0,1.0,1.0,60.0,3,12,52
5061,2,1.0,1.0,1.0,190.0,2,1125,69
2033,4,2.0,1.0,2.0,139.0,6,50,29
2219,4,2.0,1.5,4.0,145.0,3,15,66
6009,1,1.0,0.5,1.0,35.0,14,1125,15
1957,3,1.0,1.0,2.0,210.0,4,365,58
373,8,3.0,1.0,4.0,149.0,4,60,20
1054,2,1.0,1.0,1.0,55.0,2,8,32
6933,4,1.0,1.0,2.0,65.0,2,1125,15
7758,4,2.0,1.0,2.0,169.0,2,1125,10
4236,2,1.0,1.0,1.0,90.0,3,1125,37
251,1,1.0,0.5,1.0,25.0,30,305,8
7350,5,3.0,1.0,5.0,190.0,3,1125,15
7085,2,1.0,1.0,1.0,60.0,2,1125,125
3243,2,1.0,1.0,1.0,65.0,3,10,158
2514,1,1.0,1.0,1.0,54.0,1,1125,295
5319,3,2.0,1.0,2.0,85.0,3,15,0
2481,4,1.0,1.0,0.0,125.0,3,769,0
6454,4,1.0,1.0,2.0,100.0,10,20,11
7122,6,2.0,1.0,3.0,110.0,2,1125,41
2125,3,1.0,1.0,2.0,165.0,3,365,1
4009,4,1.0,1.0,2.0,200.0,2,1125,143
6352,4,2.0,1.0,2.0,120.0,1,1125,0
1628,2,1.0,1.0,2.0,50.0,2,21,2
2474,2,1.0,1.0,1.0,110.0,2,1125,27
5126,4,1.0,1.0,2.0,45.0,10,1125,13
1866,2,1.0,1.0,1.0,89.0,5,14,12
989,2,1.0,1.0,1.0,56.0,3,14,22
4141,2,1.0,1.0,1.0,95.0,1,60,15
7317,6,3.0,1.5,5.0,280.0,2,1125,81
4265,1,1.0,1.0,1.0,47.0,3,10,206
1727,7,3.0,2.0,4.0,215.0,4,1125,29
827,2,1.0,1.0,1.0,19.0,2,1125,91
2087,8,4.0,2.0,5.0,250.0,5,365,38
3628,2,1.0,1.0,1.0,35.0,17,21,51
5959,2,1.0,1.5,1.0,85.0,6,1125,16
3417,4,2.0,1.0,3.0,100.0,3,1125,23
378,3,1.0,1.5,1.0,126.0,4,1125,45
7641,2,1.0,1.0,1.0,150.0,2,1125,34
5728,4,1.0,1.0,2.0,55.0,1,5,1
1759,2,1.0,1.0,1.0,75.0,3,21,0
4568,3,2.0,1.0,2.0,148.0,3,6,63
2351,2,1.0,1.0,1.0,50.0,4,365,28
6189,2,1.0,1.0,1.0,42.0,2,7,7
4432,2,1.0,1.0,1.0,100.0,8,30,35
3055,1,0.0,1.0,2.0,75.0,30,305,16
5170,2,1.0,1.0,1.0,80.0,1,1125,0
7427,4,2.0,2.0,3.0,350.0,5,30,19
4052,6,2.0,1.0,3.0,85.0,7,60,5
3281,2,1.0,1.0,1.0,52.0,2,1125,92
6919,6,2.0,2.0,0.0,101.0,4,20,11
1760,4,1.0,1.0,1.0,70.0,2,14,15
6129,5,1.0,1.0,3.0,79.0,3,1125,23
7734,4,1.0,1.0,1.0,60.0,7,11,0
4951,3,1.0,1.0,2.0,85.0,3,15,10
4277,3,1.0,1.0,2.0,135.0,3,1125,1
4756,2,1.0,1.0,1.0,55.0,7,30,20
1493,2,1.0,1.0,2.0,110.0,2,120,3
318,3,1.0,1.0,3.0,97.0,365,1125,44
7660,2,1.0,1.0,1.0,56.0,2,1125,8
4078,2,0.0,1.0,1.0,60.0,1,1125,5
3330,2,1.0,1.0,1.0,115.0,3,1125,48
6974,3,1.0,1.0,1.0,65.0,3,35,6
415,2,1.0,1.0,0.0,50.0,2,1125,2
6191,4,1.0,1.0,2.0,100.0,1,1125,0
3229,2,0.0,1.0,1.0,36.0,2,10,29
2404,2,2.0,1.0,4.0,69.0,6,1125,27
4840,4,2.0,1.0,3.0,400.0,4,30,43
7595,6,2.0,2.5,3.0,399.0,2,1125,75
436,4,1.0,1.0,1.0,92.0,3,365,86
6185,2,1.0,1.0,1.0,75.0,3,30,108
4615,1,1.0,1.0,1.0,69.0,7,180,18
7172,2,0.0,1.0,1.0,37.0,1,1125,6
7800,3,1.0,1.0,1.0,60.0,7,15,5
4648,4,1.0,1.0,1.0,85.0,5,1125,10
1105,5,1.0,1.0,4.0,190.0,5,60,205
4110,2,1.0,1.0,1.0,95.0,3,100,13
2318,2,1.0,1.0,2.0,149.0,90,365,0
7750,2,1.0,1.0,1.0,88.0,2,20,14
2543,2,1.0,1.0,1.0,93.0,3,21,72
5756,2,1.0,1.0,1.0,50.0,5,60,15
7795,4,1.0,1.0,2.0,55.0,30,120,73
4,2,1.0,1.0,1.0,75.0,180,365,0
2936,2,1.0,1.0,1.0,90.0,3,15,46
6289,2,2.0,2.0,1.0,150.0,5,1125,1
4744,11,4.0,2.5,9.0,485.0,3,35,181
1738,2,1.0,1.0,1.0,50.0,1,21,1
4464,2,1.0,1.0,1.0,59.0,3,30,18
3369,2,1.0,1.0,1.0,75.0,4,30,57
499,5,2.0,1.0,2.0,150.0,4,22,81
2801,5,2.0,1.0,2.0,250.0,7,28,0
2648,2,1.0,1.0,1.0,110.0,3,14,11
6432,4,2.0,1.5,2.0,105.0,5,30,93
481,3,2.0,1.0,1.0,130.0,2,21,163
7529,4,2.0,2.0,2.0,300.0,3,8,33
5225,6,3.0,2.0,5.0,599.0,1,1125,66
174,6,3.0,2.5,4.0,389.0,3,600,38
5177,4,1.0,1.0,1.0,65.0,2,1125,3
7107,4,1.0,1.0,3.0,98.0,4,1125,60
5873,2,1.0,1.0,2.0,100.0,4,1125,205
1572,2,1.0,1.0,1.0,120.0,3,10,2
931,2,1.0,1.0,1.0,61.0,3,30,56
2977,4,1.0,1.0,3.0,95.0,3,1125,26
2973,2,0.0,1.5,1.0,55.0,4,30,6
3010,6,3.0,1.0,4.0,250.0,91,1125,30
1645,2,1.0,1.0,1.0,99.0,1,30,233
4088,4,2.0,1.0,2.0,150.0,7,1125,36
2394,12,5.0,2.5,7.0,350.0,1,28,253
5860,2,1.0,2.0,1.0,60.0,5,1125,2
4719,2,1.0,1.0,1.0,75.0,2,21,271
2960,2,1.0,1.0,1.0,80.0,3,1125,9
2888,4,1.0,1.0,2.0,70.0,2,60,56
709,2,1.0,1.0,1.0,72.0,29,1000,31
336,4,1.0,1.0,1.0,295.0,4,365,25
4505,2,1.0,1.0,1.0,45.0,2,1125,18
7207,2,1.0,1.0,1.0,48.0,2,5,17
7190,2,1.0,1.0,0.0,30.0,1,5,80
3377,4,1.0,1.0,2.0,128.0,6,1000,159
7189,2,0.0,1.0,1.0,45.0,3,1125,2
1945,2,0.0,0.5,1.0,57.0,2,30,34
5837,4,1.0,1.0,2.0,31.0,2,1125,22
7235,2,1.0,1.0,1.0,26.0,2,1125,6
3540,2,0.0,1.0,1.0,60.0,1,1125,62
2048,4,1.0,1.0,3.0,170.0,3,25,28
711,2,1.0,1.0,0.0,79.0,3,365,96
6822,2,1.0,1.0,0.0,80.0,7,60,26
797,2,1.0,1.5,1.0,83.0,1,90,298
365,4,1.0,1.0,3.0,98.0,2,13,26
7080,2,1.0,1.0,1.0,90.0,4,365,24
6300,6,2.0,1.0,5.0,160.0,4,365,29
7898,2,0.0,1.0,2.0,125.0,3,14,2
723,2,1.0,1.0,1.0,74.0,5,30,16
5097,2,0.0,1.0,1.0,35.0,1,200,1
2163,6,2.0,1.0,3.0,184.0,3,366,18
7205,2,0.0,1.0,1.0,70.0,3,30,4
6213,4,0.0,1.0,2.0,65.0,3,1125,18
3318,4,1.0,1.0,2.0,80.0,2,1125,85
3494,4,3.0,2.5,4.0,150.0,3,20,18
3538,2,1.0,1.0,1.0,79.0,1,365,417
6219,4,2.0,1.0,2.0,90.0,3,30,4
584,5,3.0,0.0,4.0,250.0,5,1125,9
5802,4,1.0,1.0,2.0,100.0,21,1125,1
1275,2,1.0,1.0,1.0,85.0,5,31,3
3451,2,0.0,1.0,2.0,45.0,120,305,29
3031,2,1.0,1.0,1.0,89.0,4,1125,143
5812,2,0.0,1.0,1.0,65.0,2,1125,5
6291,4,1.0,1.0,2.0,120.0,1,14,6
6459,3,1.0,1.0,2.0,90.0,2,1125,6
405,6,2.0,1.5,4.0,90.0,3,60,42
3938,3,0.0,1.0,2.0,121.0,2,20,0
5507,4,1.0,1.0,1.0,250.0,3,31,3
6805,2,1.0,1.0,1.0,80.0,4,1125,7
2633,5,1.0,1.0,3.0,75.0,4,21,11
785,2,0.0,1.0,1.0,90.0,3,60,133
156,3,1.0,1.0,2.0,90.0,2,730,193
4392,2,1.0,1.0,1.0,50.0,2,20,0
1831,2,1.0,1.0,1.0,69.0,2,90,50
1247,4,2.0,1.0,3.0,600.0,1,1125,0
523,2,1.0,1.0,1.0,79.0,3,1125,157
3556,2,0.0,1.0,1.0,95.0,3,91,9
4978,2,1.0,1.0,1.0,90.0,3,10,1
6376,2,0.0,1.0,1.0,74.0,7,1125,0
6389,2,1.0,1.0,1.0,59.0,5,1125,205
3749,2,0.0,1.0,1.0,31.0,4,1125,199
6024,2,1.0,1.0,1.0,85.0,7,28,129
429,4,1.0,1.0,1.0,129.0,9,300,131
6025,2,1.0,1.0,1.0,75.0,5,10,0
738,2,0.0,1.0,1.0,55.0,3,1125,218
2199,4,3.0,1.0,3.0,220.0,7,30,0
7968,2,1.0,1.0,2.0,68.0,7,31,20
954,3,1.0,1.0,2.0,150.0,5,50,3
7911,4,2.0,2.0,3.0,130.0,2,1125,8
2682,4,2.0,1.0,3.0,90.0,180,180,0
6254,4,3.0,1.0,4.0,150.0,5,1125,0
5136,2,1.0,1.0,1.0,50.0,2,1125,7
4998,2,1.0,1.0,1.0,120.0,1,1125,61
5173,4,2.0,1.0,2.0,125.0,1,1125,4
5465,4,1.0,1.0,2.0,120.0,2,1125,42
7771,2,1.0,1.0,1.0,99.0,2,1125,11
6250,2,1.0,1.0,1.0,75.0,10,1125,0
3232,4,1.0,1.0,2.0,80.0,4,10,0
6742,4,2.0,1.0,3.0,90.0,60,1125,2
220,3,2.0,1.0,2.0,120.0,4,20,94
3038,5,2.0,1.0,2.0,230.0,91,1125,16
4999,4,1.0,1.0,2.0,85.0,2,1125,29
5487,4,0.0,1.0,2.0,50.0,30,300,214
4755,2,0.0,1.0,1.0,59.0,7,1125,0
2337,2,1.0,1.0,2.0,50.0,2,1125,5
886,2,1.0,1.0,1.0,70.0,3,70,74
2234,2,1.0,1.0,1.0,120.0,5,14,0
4539,4,1.0,1.0,2.0,70.0,2,15,37
1607,2,0.0,1.0,0.0,69.0,30,300,7
7846,2,1.0,1.0,1.0,100.0,1,1125,0
5931,5,2.0,1.0,3.0,65.0,2,50,6
5912,1,1.0,1.0,1.0,35.0,7,1125,7
1168,2,1.0,1.0,1.0,90.0,2,365,63
4670,2,1.0,1.0,1.0,55.0,3,15,33
6034,2,1.0,1.0,1.0,50.0,3,1125,24
6222,2,1.0,1.0,1.0,71.0,1,15,8
1233,2,1.0,1.0,1.0,60.0,3,1125,7
3421,2,1.0,1.0,1.0,85.0,2,18,25
7776,2,1.0,1.0,2.0,68.0,5,1125,0
7848,2,1.0,1.0,1.0,35.0,15,1125,5
4758,3,1.0,1.0,1.0,70.0,3,1125,1
3284,6,3.0,1.0,4.0,145.0,3,1125,39
3193,2,1.0,1.0,1.0,175.0,3,7,0
7303,4,2.0,1.0,2.0,115.0,2,30,1
767,4,2.0,1.0,2.0,55.0,2,30,43
6985,2,0.0,1.0,1.0,70.0,5,1125,103
7032,5,2.0,1.0,3.0,99.0,1,1125,292
7919,2,1.0,1.0,1.0,60.0,1,1125,1
1490,8,4.0,2.5,6.0,340.0,6,21,25
2690,4,2.0,2.0,2.0,100.0,2,7,2
7362,4,2.0,1.0,2.0,85.0,1,1125,8
1453,2,1.0,0.5,0.0,59.0,4,50,11
7416,3,1.0,1.0,1.0,128.0,91,1125,3
3355,4,2.0,1.5,2.0,190.0,6,1125,18
6167,4,1.0,1.0,2.0,195.0,2,1125,67
4645,4,1.0,1.0,2.0,135.0,3,1125,82
4019,2,0.0,1.0,1.0,79.0,2,365,282
2126,2,0.0,1.0,1.0,137.0,3,365,1
4976,4,1.0,1.0,0.0,100.0,2,1125,23
2904,3,1.0,1.0,1.0,35.0,1,7,188
2019,4,1.0,1.0,1.0,115.0,2,365,94
6016,2,1.0,1.0,0.0,55.0,2,1125,54
3198,2,0.0,1.0,1.0,49.0,2,365,151
1205,1,0.0,1.0,1.0,39.0,265,1125,0
1230,6,1.0,1.0,3.0,125.0,2,1125,130
7351,2,1.0,1.0,2.0,67.0,15,1125,2
5022,6,3.0,1.0,4.0,110.0,3,1125,19
7939,6,3.0,2.0,4.0,245.0,4,1125,18
419,3,1.0,1.0,2.0,95.0,3,30,2
6318,1,1.0,1.0,1.0,35.0,1,1125,16
2362,4,1.0,1.0,2.0,45.0,7,1125,2
7027,4,0.0,1.0,2.0,78.0,2,1125,302
3053,4,2.0,1.0,2.0,120.0,2,1124,57
2171,2,1.0,1.0,1.0,65.0,4,1125,7
6819,2,1.0,2.0,1.0,36.0,2,30,13
7324,4,1.0,1.0,2.0,69.0,6,1125,0
3560,4,1.0,1.0,2.0,65.0,10,30,2
1496,3,1.0,1.0,2.0,220.0,2,1124,57
